Drug Name,Dosage form and strength,Indication,Contraindictions/Precautions,Dosage Schedule,Adverse Effects,Drug and food interaction
BENZOIC ACID AND SALICYLIC ACID, Ointment/Cream: 6% w/w of benzoic acid and 3% w/w of salicylic acid in a suitable base,"Superficial dermatophyte infections - Tinea corporis, Tinea cruris","Hypersensitivity (to any of the
components). alicylate toxicity may occur particularly if applied on large
areas of skin. Avoid broken or inflamed skin, avoid contact with eyes, and
avoid contact with mucous membranes",Apply twice daily until the infected skin is shed (usually at least 4 weeks).,"Erythema, hypersensitivity reactions, itching, mild burning
sensation, occasional local irritation",
FUSIDIC ACID,Cream/Ointment: 2%,"Staphylococcal skin infection (impetigo, folliculitis), erythrasma, pitted keratolysis","Allergy to fusidic acid and its salt or any of its ingredient. Avoid contact of cream or ointment with eyes. To avoid the development of resistance, fusidic acid should not be used for longer than 10 days","Staphylococcal skin infection: apply 3–4 times a day in
the skin",Hypersensitivity reactions Patient information: Avoid contact of cream or ointment with eyes.,
METRONIDAZOLE,Cream: 0.75%; Gel: 0.75%,"Rosacea, malodorous gravitational and decubitus ulcers","Hypersensitivity to this product or
nitroimidazoles, parabens. Hepatic disease, blood dyscrasias, children.
Watery eyes, metallic taste in mouth, numbness and paraesthesias or any
other side effects may occur and need to be reported."," Acute inflammatory exacerbation of rosacea: Apply twice daily for 8 weeks,
to be applied thinly
• Inflammatory papules and pustules of rosacea: Apply twice daily for 6
weeks (longer if necessary)
• For malodorous fungating tumours and malodorous gravitational and
decubitus ulcers: Apply 1-2 times a day, to be applied to clean wound and
covered with non-adherent dressing"," Dryness, itching, burning, stinging","May cross-react in patients with allergy to oral
forms.
Patient information: Topical skin products are not for intravaginal therapy
Drugs used in Skin Disorders
382
and are for external use only; do not use skin products near the eyes, nose,
or mouth. Avoid exposure to strong sunlight or UV light."
MUPIROCIN,Ointment: 2%,"Bacterial skin infections, particularly those caused by Gram positive organisms (except pseudomonal infection)",": Known hypersensitivity. Renal impairment,
burns, large open wounds, pregnancy, lactation. If reactions suggesting
chemical irritation or sensitivity occur, treatment should be discontinued and
alternative therapy for the infection should be instituted.","Impetigo, skin infections (Staphylococcus aureus, Streptococcus pyogenes): Apply up to 3 times a day for up to 10 days","Burning sensation, local reactions, pruritus, rash, urticaria
Patient information: Avoid contact with the eyes. The medication should
be discontinued in case of irritation, severe itching or rash and health care
provider should be contacted. If impetigo has not improved by 3-5 days,
contact with health care provider.",
SILVER SULFADIAZINE,Cream: 1% w/w,Minor burns,"Hypersensitive to sulphonamides,
pregnancy [C, X (near term)], breastfeeding and neonates. Hepatic, renal
impairment, G-6PD deficiency. Owing to the association of sulfonamides with
severe blood and skin disorders, treatment should be stopped immediately if
blood disorders or rashes develop.",Apply once daily or twice daily if exudative,"Allergic reactions, argyria (following treatment of large areas of skin or prolonged use), burning, itching, leucopenia, rashes"," Decreases effects of collagenase, pepain,
trypsin"
AMOROLFINE,Nail lacquer: 5%; Cream: 0.25%," Fungal nail infections, dermatophyte infections, yeasts infection","Hypersensitivity. Avoid contact with ears,
avoid contact with eyes and mucous membranes, use with caution in child
likely to suck affected digits. Do not use in children under 12 years.","Fungal nail infections: By transungual application, Apply 1–2 times a week for 6 months to treat finger nail and for toe nails 9–12 months (review at intervals of 3 months), apply to infected nails after filing and cleansing, allow drying for approximately 3 minutes. • Dermatophytes/yeast infections: Apply once daily on affected areas for 4 weeks.","Burning sensation, erythema, hypersensitivity reactions,
NNF 2018
383
itching, occasional local irritation
Patient information: Treatment should be discontinued if side-effects are
severe. Avoid nail varnish or artificial nails during treatment",
CLOTRIMAZOLE,Cream: 1% w/w; Gel: 1% w/w; Solution: 1% w/w,"Tinea pedis, T. cruris, T. corporis, T. versicolor, Cutaneous candidasis","Hypersensitivity to any of the
formulation components. Contact with eyes and mucous membranes
should be avoided. Treatment should be discontinued if side effects are
severe.",Apply 2-3 times daily for 4-6 weeks,"Local irritation, erythema, hypersensitivity reactions, itching,mild burning sensation Patient information: Contact with eyes and mucous membranes should be avoided",
GENTIAN VIOLET,Solution: 1% w/v,Cutaneous/mucocutaneous infections caused by Candida albicans,"Avoid use in ulcerated lesions, broken skin,mucous membranes.","Local application: apply locally, 2-3 times daily","Irritation/ sensitivity reactions, mucous membranes ulcerations",
MICONAZOLE NITRATE,Ointment: 2% w/w; Ovule: 200 mg,"Fungal skin infections, fungal nail infections, oral fungal infection, vaginal candidiasis","Hypersensitivity to this product or imidazoles. Avoid in acute porphyrias, contact with eyes and mucous membranes should be avoided. Treatment should be discontinued if side effects are severe",Fungal skin infections: Apply twice daily continuing for 10 days after lesions have healed ;Fungal nail infections: Apply 1–2 times a day," Local irritation and burning.
Patient information: Contact with eyes and mucous membranes should be
avoided.",
NEOMYCIN,"Combination ointment: Neomycin 1000 units, Polymyxin 5000 units and Bacitracin 1500 units","Steroid responsive dermatoses with infection, prophylaxis of
skin infection in minor injury.","Hypersensitivity. Pregnancy(C), Lactation use with caution.",Apply cream/ointment BID-QID for 7 days,"Sensitization, burning, itching, irritation, dryness","Not recommended in allogenic cultured
keratinocytes/fiboblasts in bovine collagen."
NYSTATIN,"Cream/Ointment: 100,000 units/g; Powder:
100,000 units/g","Mucocutaneous infection, vaginal infections","Hypersensitivity. Pregnancy (B), Lactation–not known. Cream preferred to ointment in candidiasis involving intertriginous areas. Moist lesions best treated with powder.","Mucocutaneous infection: Apply to affected area q8-12hr for 2 weeks.
 Vaginal infections: Insert 1 tab/day qHS for 2 weeks.","Non-toxic well tolerated by all age groups, contact
dermatitis, Steven-Johnson syndrome, acneiform eruption (rare)
Patient information: Report if hypersensitivity occurs.",
SERTACONAZOLE,Cream: 2% ,Tinea pedis,"Hypersensitivity, not indicated for
ophthalmic, oral or intravaginal use. Pregnancy (C). Sensitivity to imidazole
antifungals (cross reactivity may occur). If no improvement 2 weeks after
treatment period, review diagnosis.","Apply BID for 4 weeks; apply enough to cover affected
area, and immediately surrounding healthy skin","Contact dermatitis, dry skin, burning, erythema,
vesiculation, desquamation, hyperpigmentation",
TERBINAFINE,Cream: 1%,Tinea infections,"Breastfeeding, hypersensitivity to this
drug. Pregnancy (B). Not for oral, intravaginal, ophthalmic use; no more than
4 weeks","Tinea pedis: To the affected area using cream. Apply 1–2 times a day for up
to 1 week, to be applied thinly.;Tinea corporis and Tinea cruris: To the affected area using cream. Apply
NNF 2018
385
1–2 times a day for up to 1–2 weeks, to be applied thinly, review treatment
after 2 weeks ","Erythema, hypersensitivity reactions, itching, mild burning sensation,occasional local irritation. Patient information: Avoid contact with eyes and mucous membranes.",
BENZYL BENZOATE,Lotion: 25% ,Scabies,"Children; broken or secondarily infected
skin. Contact with eyes and mucous membranes. For use in children, dilute
the product to reduce irritant effect",Apply over the whole body; repeat without bathing on the following day and wash off 24 hours later; a third application may be required in some cases.,"Burning sensation (especially on genitalia and
excoriations),rashes, skin irritation.
Patient information: Avoid contact with eyes and mucous membranes,
suspend breastfeeding until the product has been washed off.",
IVERMECTIN,Lotion: 0.5%; Cream: 1%,"Lice, rosacea","Hypersensitivity. Pregnancy (C). To prevent
ingestion, administer to children only with direct adult supervision. Not for
oral, opthalmic or intravaginal use.",,,
PERMETHRIN,Cream: 5%; Lotion: 1%,"Scabies, body lice, head lice","Hypersensitivity. Avoid contact with eyes, children aged 2 months–2 years, medical supervision required for dermal cream (scabies), do not use on broken or secondarily infected skin. Pregnancy (B), Lactation: not known, distributed in breast milk,may temporarily withhold the drug while mother is nursing.","Scabies and body lice: Apply cream over whole body and wash off after
Drugs used in Skin Disorders
386
8-12 hours (if hands washed with soap within 8 hours of application for
treating scabies, treat again) repeat after 7 days for scabies and 10 days
for body lice.;Head lice: Apply lotion to clean damp hair and rinse after 10 minutes, repeat
after 10 days.","Local irritations, rashes, itching, erythema Patient information: Avoid contact with eyes. For external use only",
ACICLOVIR,Cream/Ointment: 5%,"Herpes labialis, genital herpes, herpetic keratitis","Hypersensitivity. Pregnancy (B). Excretion
in milk unknown. Not recommended for recurrent infections. Use cautions in
immunocompromised patients. Not for use on eye or inside mouth.","Herpes labialis: Apply topically to lips and around mouth 5 times per day
for 4 days.; Initial genital herpes: Apply sufficient quantity to adequately cover all
lesions Q3hr, 6 times/day for 7 days. "," Burning/stinging, pruritus, dry lips, rash, angioedema,vulvitis
Patient information: Avoid physical contact when lesions are present.
For external use only. Use rubber gloves when applying to prevent
autoinnoculation of other body sites and transmission of infection to others.",
CLOBETASONE BUTYRATE,Cream: 0.05%,Eczemas and dermatitis of all types," Hypersensitivity, use of some preparations
on face, axilla, groin; monotherapy for primary bacterial infections. Pregnancy
(C), breastfeeding, children. Do not use with occlusive dressings. Treatment
should be limited to 2 wks.","Eczemas and dermatitis of all types: Maintenance
between courses of more potent corticosteroids. Child: Apply 1–2 times a
day, to be applied thinly","Hyperglycemia, burning, folliculitis, pruritus, dermatitis,
irritation, erythema, hypertrichosis, acne",
CLOBETASOL PROPIONATE,Cream: 0.05%; Lotions: 0.05%,"Corticosteroids responsive dermatoses, scalp psoriasis, plaque
psoriasis","Hypersensitivity, use of some preparations
on face, axilla, groin; monotherapy for primary bacterial infections.
Pregnancy(C), breastfeeding, children. Do not use with occlusive dressings.
Treatment should be limited to 2 week.","Recalcitrant eczemas unresponsive to less potent
corticosteroids and Psoriasis: Apply 1–2 times a day for up to 2 weeks, to be
applied thinly, maximum 50 g of 0.05% preparation per week","Hyperglycemia, Burning, folliculitis, pruritus, dermatitis,
irritation, erythema, hypertrichosis, acne",
DITHRANOL (ANTHRALIN),"Cream: 0.1%, 0.25%, 0.5%, 1% and 2%", Psoriasis,"Acute and pustular psoriasis,
hypersensitivity. Avoid sensitive areas of skin, avoid use near eyes. ","Subacute and chronic psoriasis: For application to skin
or scalp, 0.1–0.5% cream suitable for overnight treatment, 1–2% cream for
maximum 1 hour (consult product literature)",": Local burning sensation, local irritation, stains hair, stains
skin
Patient information: When applying Dithranol, hands should be protected
by gloves or they should be washed thoroughly afterwards. Dithranol should
be applied to chronic extensor plaques only, carefully avoiding normal skin.
Dithranol can stain the skin, hair and fabrics.",
FLUOCINOLONE ACETONIDE,Cream: 0.025%,"Severe inflammatory skin disorders such as Eczemas, Psoriasis."," Hypersensitivity, use of some preparations
on face, axillae, groin; monotherapy for primary bacterial infections.
Pregnancy(C), breastfeeding, children. Do not use with occlusive dressings."," Severe inflammatory skin disorders such as eczemas,
psoriasis Apply 1–2 times a day, to be applied thinly, reduce strength as
condition responds"," Hyperglycemia, Burning, folliculitis, pruritus, dermatitis,
irritation, erythema, hypertrichosis, acne.
Patient information: Do not apply medicine for long period of time.",
FLUTICASONE,Cream: 0.05%; Ointment: 0.005% ,"Dermatitis and eczemas unresponsive to less potent
corticosteroids, Psoriasis","Hypersensitivity. Pregnancy (C), children,
breast-feeding, skin infections, skin atrophy, children. Not to use with
occlusive dressings, below 2 months child","Apply 1–2 times a day, to be applied thinly.","Burning, pruritus, dermatitis, hypertrichosis, hives,
hyperglycemia, glycosuria, HPA axis suppression, Cushing syndrome
Patient information: To apply sparingly in a thin film and rub gently into the
cleansed, affected area.",
HYDROCORTISONE,"Cream: 0.1%, 0.5%, 1%, 2.5%; Ointment/Lotion
Drugs used in Skin Disorders
388
1%, 2.5%","Mild inflammatory skin disorders such as eczemas, nappy rash","n disorders such as eczemas, nappy rash
Contraindications/Precautions: Underlying infection, hypersensitivity,
opthalmic use. Pregnancy (C), breastfeeding, children, HPA suppression (with
higher potency used >2 weeks). Avoid use in face, ano-genital region, broken
or infected skin (including cold sores, acne, and athlete’s foot)","Eczema: Apply 1–2 times a day, to be applied thinly for 2 weeks.; Nappy rash: Apply as required for no more than 1 week, discontinued as
soon as the inflammation subsides","Burning, folliculitis, pruritus, dermatitis, maceration,
hyperglycemia, glycosuria, striae
Patient information: Apply only for short period of time if not responsive
consult dermatologist.",
HYDROCORTISONE BUTYRATE,Scalp lotion: 0.1%; Topical emulsion: 0.1%; Lipocream: 0.1%; Ointment: 0.1%,"Severe inflammatory skin disorders such as eczema unresponsive to less potent corticosteroids, Psoriasis","Children under 10 years or for pregnant women; face, anogenital region, broken or infected skin (including cold sores, acne, and athlete’s foot)","Apply 1–2 times a day, to be applied thinly",Similar to other topical steroids,
ACITRETIN,Capsules: 10 mg and 25 mg," Psoriasis, severe congenital ichthyosis, Darier’s disease","Hyperlipidaemia, hypersensitivity to retinoids, pregnancy (X), breastfeeding, severe hepatic impairment, severe renal impairment. Avoid excessive exposure to sunlight and unsupervised use of sunlamps; diabetes (can alter glucose tolerance—initial frequent blood glucose checks); in children use only in exceptional circumstances and monitor growth parameters and bone development (premature epiphyseal closure reported); investigate atypical musculoskeletal symptoms. Check liver function at start, then every 2–4 weeks for first 2 months and then every 3 months. Monitor serum-triglyceride and serum-cholesterol concentrations before treatment, 1 month after starting, then every 3 months.","Severe extensive psoriasis resistant to other forms of therapy, Palmoplantar
pustular psoriasis; Severe congenital ichthyosis (under expert supervision): Initially 25–30 mg
daily for 2–4 weeks, then adjusted according to response to 25–50 mg daily,
increased to up to 75 mg daily, dose only increased to 75 mg daily for short
periods in psoriasis; Severe Darier’s disease (keratosis follicularis) (under expert supervision):
Initially 10 mg daily for 2–4 weeks, then adjusted according to response to
25–50 mg daily",">10%: cheilitis, alopecia, hypertriglyceridemia, skin peeling, dry skin, dysglycemia, increased LFT, nail disorder, pruritus, rhinitis, arthralgia, changes in phosphorus, potassium, sodium, & magnesium levels, dry mouth, epistaxis, erythematous rash, hepatotoxicity, hyperesthesia, paresthesia, paronychia, rigors, skin atrophy, spinal hyperostosis, sticky skin, xerophthalmia; edema, flushing, depression, fatigue, headache, insomnia, somnolence, abdominal pain, anorexia, diarrhea, gingivitis, increased appetite, nausea, stomatitis, vomiting, hot flashes, vision changes, corneal epithelial abnormality, sinusitis","Avoid concomitant use of keratolytics
• Tetracyclines: Both acitretin and tetracyclines can cause increased
intracranial pressure.
• Methotrexate: Either increases toxicity of the other by pharmacodynamic
synergism. Risk of additive hepatotoxicity
• Ethanol: Ethanol converts acitretin to etretinate, a teratogenic substance
that can remain in the body for years. Women on acitretin should totally
abstain from ethanol during and 2 months after stopping acitretin.
• Contraceptives: Acitretin decreases effects of medroxyprogesterone;
NNF 2018
391
norethindrone acetate and norethindrone. Contraceptive failure may result.
• Nitazoxanide: Either increases levels of the other by mechanism:
pharmacodynamic synergism. Use Caution/Monitor.
• Ospemifene: Either increases levels of the other by plasma protein binding
competition. Modify therapy/monitor closely.
Patient information: Females of child-bearing potential must be advised
on pregnancy prevention for at least 3 years after last use of drug. Do not
donate blood during and for 2 years after stopping therapy (teratogenic risk)"
ISOTRETINOIN,"Capsule: 5 mg, 10 mg, 20 mg, and 40 mg","Acne vulgaris, ichythyosiform disorders","Pregnancy (X), breastfeeding, hepatic impairment; diabetes, dry eye syndrome (associated with risk of keratitis), history of depression- monitor for depression. With topical use- allow peeling (resulting from other irritant treatments) to subside before using a topical retinoid, alternating a preparation that causes peeling with a topical retinoid may give rise to contact dermatitis (reduce frequency of retinoid application, avoid accumulation in angle of the nose, avoid contact with eyes, nostrils, mouth and mucous membranes; eczematous, broken or sun burned skin, avoid exposure to UV light (including sunlight, solariums), avoid in severe acne involving large areas, avoid use of topical retinoids with abrasive cleaners, comedogenic or astringent cosmetics; caution in sensitive areas Drugs used in Skin Disorders 392 such as the neck ; personal or familial history of non-melanoma skin cancer.","Topical treatment of mild to moderate acne: Apply 1–2 times a day, to be applied thinly. • Severe acne (acne which is associated with psychological problems, acne which has not responded to an adequate course of a systemic antibacterial)/Systemic treatment of nodulo-cystic and conglobate acne: per oral:-Initially 500 micrograms/kg daily in 1–2 divided doses, increased if necessary to 1 mg/kg daily for16–24 weeks, repeat treatment course after a period of at least 8 weeks if relapse after first course; maximum150 mg/kg cumulative dose per course","With oral use: anaemia, arthralgia, dryness of eyes (with blepharitis and conjunctivitis), dryness of lips (sometimes cheilitis), dryness of nasal mucosa (with epistaxis), dryness of pharyngeal mucosa (with hoarseness), dryness of skin (with dermatitis, scaling, thinning, erythema, pruritus), epidermal fragility (trauma may cause blistering); haematuria; headache; myalgia; neutropenia; proteinuria; raised bloodglucose concentration; raised plasma-triglyceride concentration; raised serum cholesterol concentration (with reduced high-density lipoprotein concentration); raised serum-transaminase concentration; thrombocytopenia; thrombocytosis","Alcohol increased risk of teratogenicity in women
of child-bearing potential; Antibacterials: possible increased risk of benign
intracranial hypertension when retinoids given with tetracyclines (avoid
concomitant use); Anticoagulants: acitretin possibly reduces anticoagulant
effect of coumarins; Antiepileptics: isotretinoin possibly reduces plasma
concentration of carbamazepine; Antifungals: plasma concentration of
alitretinoin increased by ketoconazole; possible increased risk of tretinoin
toxicity when given with fluconazole, ketoconazole and voriconazole;
Cytotoxics: acitretin increases plasma concentration of methotrexate (also
increased risk of hepatotoxicity) avoid concomitant use; Lipid-regulating
drugs: alitretinoin reduces plasma concentration of simvastatin"
DOXEPIN,Cream: 5%; Tablets: 25 mg,Pruritus (eczema),"Hypersensitivity, urinary retention, Drugs used in Skin Disorders 396 closed-angle glaucoma, prostatic hypertrophy, acute recovery from MI. Avoid application to large areas, breastfeeding, geriatric patients, seizures, pregnancy (B), mania, hepatic impairment, to use in below 12 years of age. Before using this medication, tell your doctor or pharmacist your medical history, especially of bleeding problems, breathing problems, liver problems, recent heart attack, problems of urination (such as due to enlarged prostate), overactive thyroid (hyperthyroidism), personal or family history of glaucoma (angle-closure type), personal or family history of mental/mood conditions (such as bipolar disorder, psychosis), family history of suicide, seizures, conditions that may increase your risk of seizures (such as other brain disease, alcohol/sedative withdrawal). Doxepin may cause a condition that affects the heart rhythm (QT prolongation). QT prolongation can rarely cause serious (rarely fatal) fast/irregular heartbeat and other symptoms (such as severe dizziness, fainting) that need medical attention right away.","Apply up to 3 g 3–4 times a day, apply thinly; coverage should be less than 10% of body surface area; maximum 12 g per day","Dizziness, drowsiness","Arbutamine, thyroid supplements, anticholinergic drugs (such as benztropine, belladonna alkaloids), centralacting drugs to treat high blood pressure (such as clonidine, guanabenz, reserpine). Taking Monoamine oxidase inhibitors with this medication may cause a serious (possibly fatal) drug interaction. Avoid taking MAO inhibitors (isocarboxazid, linezolid, methylene blue, moclobemide, phenelzine, procarbazine, rasagiline, safinamide, selegiline, tranylcypromine) Patient information: Drowsiness may affect performance of skilled tasks (e.g. driving). Effects of alcohol enhanced."
MINOXIDIL,Scalp foam: 5%; Solution: 2% and 5%,Androgenetic alopecia,"Pheochromocytoma, pregnancy. Avoid contact with broken, infected, shaved, or inflamed skin, avoid contact with eyes; avoid inhalation of spray mist; avoid occlusive dressings. Avoid in case of headache, irritation and rashes.","Apply 1 ml twice daily, to be applied to the affected areas of scalp; discontinue if no improvement after 1 year","Headache, local irritation, when used topically systemic effects unlikely, only about 1–2% absorbed (greater absorption may occur with use on inflamed skin).","Caution avoid topical drugs which enhance absorption. Patient information: Ensure hair and scalp dry before application, patients and their care taker should be advised to wash hands after application of liquid or foam. Treatment must continue for the long term, or new hair will be lost."
POTASSIUM PERMANGANATE,Powder: 20 g; Tablets for cutaneous solution: 400 mg,Cleansing and deodorizing suppurating eczematous reactions and wounds,Hypersensitivity. Irritant to mucous membranes.,"Wet compress twice daily till lesions dry up. For wet dressings, use approximately (1 in 40,0000 to 1:25000) solution for weeping or oozing, 1:25000 for medicated bath. Potassium permanganate 0.1% solution to be diluted 1 in 10 to provide a 0.01% (1 in 10 000) solution. With potassium permanganate tablets for solution, 1 tablet dissolved in 4 liters of water provides a 0.01% (1 in 10 000) solution. Concentrated solution may cause irritation, dryness or erosion","Corrosion, irritation, redness, pain and burns Patient information: Can stain clothing, skin and nails (especially with prolonged use). Should be diluted in a tub of water until light pink. If it is too red, throw away the solution and dilute adding water to make it light pink only",
TETRACYCLINE,Eye ointment: 1%; Tablet/capsule: 250 mg or 500 mg,"Superficial bacterial infection of eye, chlamydial infection of eye, trachoma, chemical injury, blepharitis","Hypersensitivity. Pregnancy cat (D), lactation, less than 12 years children. Elderly, Topical use may result in overgrowth of non-susceptible organism like fungi, hepatic and renal impairment, SLE",Given once or twice a day,,"With topical corticosteroid, may mask clinical signs of bacterial, fungal or viral infection or may suppress hypersensitivity reactions to antibiotics or any ingredients in formulation"
ACYCLOVIR,"Eye ointment: 3%, Tablet: 400 mg and 800 mg",Herpes simplex epithelial keratitis and herpes zoster opthalmicus associated keratitis,,Ointment to apply 5 times a day for 2 weeks to 3 weeks," Local burning and stinging, blepharitis, superficial punctate keratitis",
INDOMETHACIN,Tablets: 25 mg; Sustained release tablets: 75 mg,"Cystoid macular degeneration, anterior uveitis, vernal conjunctivitis, prevention of intra-op miosis, episcleritis, scleritis, gastritis, gastric ulcer",,25 mg TDS or SR 75 mg OD for 7-10 days,"Corneal changes and deposits, ocular irritation, conjunctival hyperemia, superficial punctate keratitis",
