CARBAMAZEPINE," Tablet: 100mg, 200mg, 300 mg, 400mg; oral ; 
solution: each 5ml of oral solution containing 100mg of carbamazepine","Treatment of tonic-clonic, mixed and complex partial seizures
(not used in absence seizures and myoclonic seizure), management of pain in
trigeminal neuralgia or diabetic neuropathy, acute mania.","Bone marrow suppression, administration
of MAO-I within last 14 days, jaundice, hepatitis. Use cautiously in cardiac
or hepatic disease, renal failure, skin reactions, history of blood disorders,
glaucoma, pregnancy (esp. 1st trimester: risk of fetal carbamazepine
syndrome). ","As anticonvulsants: PO (adults) 200mg BD (tab) or 100mg q (suspension),
increase by 200mg/day for 7 days until therapeutic levels are achieved
(range 600-1200mg/day in divided doses q 6-8 hours; not to exceed 1 gm/
day in 12-15 year olds.; As antineuralgic: 100mg BD or 50mg qid (suspension); increase by up to
200mg/day until pain is relieved, then maintenance dose of 200-1200mg/
day in divided doses (usual range: 400-800mg/day); PO (children 6-12
years): 100mg BD or 50mg qid (suspension), increase by 100mg weekly
until therapeutic levels are obtained (400-800mg/day, not to exceed 1gm/
day); PO (children <6 years): 10-20mg/kg/day in 2-3 divided doses; may be
increased at weekly intervals until optimal response and therapeutic levels
are achieved. Usual maintenance dose is 250-350mg/day (not to exceed 35
mg/kg/day)",": Ataxia, drowsiness, CHF, renal damage, blurring of vision,
agranulocytosis, migraine (headache), increased ADH secretion (dilutional
hyponatremia), exfoliative dermatitis/hypersensitivity reaction, decreased
platelet, increased risk of lupus, nausea, emesis.","Concurrent use of MAO-I may result in
hyperpyrexia, hypertension, seizures and death, induces hepatic enzymes.
Regular dosage promotes its own metabolism and that of other drugs
metabolized in liver, including phenobarbital, ethosuximide, phenytoin, oral
contraceptives"
CLOBAZAM,": Tablet: 10 mg","Adjunct in epilepsy, anxiety"," Hypersensitivity. Do not stop the drug
abruptly","Epilepsy: 20 to 30 mg daily (max. 60mg daily); child >3yrs:
not more than half adult dose; Anxiety: 20 to 30 mg daily in divided doses
or as a single dose at bed time, increased in severe anxiety (in hospitalized
patients) to a maximum of 60mg daily in divided doses; elderly 10-20 mg
daily","Somnolence, sedation, pyrexia, URTI",": CNS depressants (effect may be potentiated)
Patient information: Tablets should be swallowed whole; do not crush, break
or chew"
CLONAZEPAM,"Tablets: 0.25mg, 0.5mg, 1mg","Status epilepticus, all types of epilepsy, anxiety disorder"," Hypersensitivity, severe liver diseases,
respiratory depression and acute pulmonary insufficiency. Pregnancy
category C, breast feeding mothers. Do not stop the drug abruptly","Seizures: 1.5 mg divided into 3 doses, raise by 0.5 mg every 3 days until
desired effect is reached; divide into 3 even doses or else give largest dose
at bedtime;  Panic: 1 mg/day; start at 0.25 mg divided into 2 doses, raise to 1 mg after 3
days; dose either twice daily or once at bedtime; maximum dose generally
4 mg/day","Suicidal thoughts, dizziness, drowsiness, ataxia, muscle
hypotonia, restlessness, salivary or bronchial hypertension in infants and
small children, sexual dysfunction, dependence.
","With verapamil, diltiazem: risk of AV block.
Patient information: Notify if mouth sores, sore throat, fever, swelling of
hands or feet, irregular heartbeat, chest pain, signs of angioedema. Avoid
prolong use beyond prescription."
DIAZEPAM,"Injection: 5mg/ml, Tablets: 2mg, 5mg"," Adjunct in the management of anxiety disorder, anxiety relief
prior to cardioversion, preoperative sedation, conscious sedation (provides
light anaesthesia and anterograde amnesia), treatment of status epilepticus/
uncontrolled seizures, as a skeletal muscle relaxants, management of
symptoms of alcohol withdrawal.","Acute alcohol intoxication, myasthenia
gravis, acute narrow angle glaucoma and sleep apnea, children <6 months.
Severe renal impairment, compromised liver function, history of suicidal
tendency or drug dependence and acute alcoholism, debilitated patients
with low albumin, COPD and sleep apnea. Facilities for mechanical
ventilation should always be at hand and patients should remain under close
observation for at least 1 hr. Danger of apnea and hypotension are reduced
if injections are administered slowly","IV inj. 10-20 mg at the rate of 0.5ml (2.5 mg) per 30 sec;
repeat if necessary after 30-60 min; may be followed by IV infusion to max.
3mg/kg over 24 hrs. Children: 200-300 μg/kg","Apnea, hypotension, thrombophlebitis, dizziness and
drowsiness, lethargy, depression, headache, muscle weakness, ataxia"," Concomitant use of benzodiazepine with
opioids and/or other CNS depressants may result in profound and potentially
fatal respiratory depression."
GABAPENTIN,Capsule: 300mg,"Adjunct treatment of partial seizures, with and without
secondary generalization; bipolar affective disorder (BPAD), post-herpetic
neuralgia, neuropathic pain
","Increased blood CPK levels and
rhabdomyolysis. Safety not established in children <3yrs and pregnant
women. ","Epilepsy: 300mg on day 1, then 300mg twice daily on day
2, then 300mg 3 times daily on day 3, then increased according to response
in steps of 300 mg daily (in 3 divided doses) to a maximum 2.4 gm daily; child
(6-12 yrs) 10 mg/kg on day 1, then 20mg/kg on day 2, then 25-35mg/kg daily,
maintenance 900 mg daily.","Ataxia, dizziness, drowsiness, fatigue, somnolence, diplopia,
nystagmus, tremor, suicidal thoughts.
","Antacids may decrease the absorption of
gabapentin, increased risk of CNS depression with other CNS depressants.
Patient information: Not to drive until they have gained experience to assess
whether therapy will impair their ability to drive. Do not discontinue abruptly
(may increase seizure frequency); gradually taper over a minimum of 1 week."
LACOSAMIDE,"Tablets: 50 mg, 100 mg, 150 mg, 200 mg;
injectable solution: 200 mg/20 ml; Oral solution: 10 mg/ml
"," As monotherapy or adjunctive treatment of focal seizures with
or without secondary generalization","Second- or third-degree AV block.
Conduction problems, in elderly, severe cardiac disease; Caution in renal and
hepatic impairment.","Monotherapy: 100 mg PO/IV 12hrly initially, then, based on response and
tolerability, increase dose at weekly intervals by 50 mg PO/IV BID; up to
a recommended dose of 150-200 mg BID (300-400 mg/day); Alternate
loading dose schedule: 200 mg PO/IV as a single loading dose, followed
12 hr later by 100 mg PO/IV BID; then increase dose at weekly intervals by
50 mg BID; up to a recommended dose of 150-200 mg BID (300-400 mg/
day). In patients already taking an antiepileptic drug (AED), maintain at
recommended maintenance dose of 150-200 mg PO BID for at least 3 days
before initiating withdrawal of the previous AED.",": Abnormal gait, tremor, impaired coordination, nystagmus,blurred vision, cognitive disorder, depression, dizziness, drowsiness, fatigue,
headache, agitation. Nausea, vomiting, constipation, flatulence, pruritus.
Cardiac arrhythmias and conduction defects.
",
LAMOTRIGINE,"Tablets: 25mg, 50mg, 100mg","Partial, secondarily generalized tonic clonic seizures, LennoxGastaut syndrome, bipolar affective disorder","Hypersensitivity, lactation. Pregnancy
Category C, cardiac/renal/hepatic disease, severe depression, blood
dyscrasias, children <16yr","Monotherapy: 25mg daily initially for 14 days, increased to 50mg daily for
further 14 days, then increased by 50-100 mg daily every 7-14 days; usual
maintenance as monotherapy, 100-200 mg daily in 1-2 divided doses;
• Adjunct therapy with valproate: initially 25 mg every other day for 14 days,
then 25 mg daily for further 14 days, thereafter increased by 25-50mg daily
every 7-14days; usual maintenance 100-200mg daily in 1-2 divided doses.
• Adjunct therapy with carbamazepine: for the first 2 weeks administer 50
mg/day; at week 3 increase to 100 mg/day in 2 doses; every 1–2 weeks can
increase by 100 mg/ day; usual maintenance dose 300–500 mg/ day in 2
doses.","Dizziness, ataxia, blurred or double vision, nausea,
vomiting, rash, Stevens-Johnson syndrome.
Patient information: Medicine to be taken with food if gastrointestinal upset
occurs. Do not discontinue the drug abruptly. Discontinue the drug and
consult your doctor at first sign of rashes.",
LEVETIRACETAM," Tablet: 250 mg, 500 mg, 750 mg, 1 g; Granules:
250 mg, 500 mg, 1 g; Oral solution: 100 g/ml; Solution for infusion: 100 mg/
ml","Monotherapy of focal seizures with or without secondary
generalization, adjunctive therapy of focal seizures with or without secondary
generalization, adjunctive therapy of myoclonic seizures and tonic-clonic
seizures",": Avoid in breastfeeding mothers. Dose
should be monitored carefully during pregnancy and after birth, and
adjustments made on a clinical basis. It is recommended that the fetal
growth should be monitored. Cautions in hepatic and renal impairment, dose
adjustment required. Monitor renal function regularly",,"Abdominal pain, anorexia, nausea, vomiting, dyspepsia,
diarrhea. Headache, malaise, agitation, anxiety, insomnia, ataxia, convulsion,
dizziness, drowsiness, depression. Alopecia, amnesia, diplopia, blurred
vision, leucopenia, thrombocytopenia, myalgia, paraesthesia, eczema,
pruritus, psychosis, suicidal ideation",
OXCARBAZEPINE,"Tablet: 150mg, 300mg",: Monotherapy or adjunctive therapy of partial seizures,"Hypersensitivity, lactation. Renal
impairment, may be teratogenic, children<4 years. Monitor patients for
notable changes in behavior that might be associated with suicidal thoughts
or depression. Discontinue if dermatological reactions occur. Monitor
especially in patients at risk of hyponatremia",": Initially 300 mg BD, increased according to response in
steps up to 600mg daily at weekly intervals; Usual dose range: 0.6-2.4 g
daily in divided doses; Child over 6 years: 8-10mg/kg daily in 2 divided doses
increased according to response in steps up to 10 mg/kg daily at weekly
intervals."," Suicidal thoughts, dizziness, diplopia, headache, nausea,
vomiting, nystagmus, somnolence, ataxia, abnormal gait, tremor, abdominal
pain, fatigue, vertigo, vision abnormalities. Potentially fatal skin reactions
may occur. E.g. Steven Johnson Syndrome
","May render oral contraceptives ineffective
due to metabolic enzyme induction. Increased CNS depression with CNS
depressants"
PHENOBARBITAL,"Tablets: 30mg , 60mg; Injection 200mg","As anti-convulsant in tonic-clonic (grand mal), partial and
febrile seizures in children (except absence seizures). Pre-operative sedative
and other situations in which sedation may be required. Hypnotic (shortterm)",": Hypersensitivity, porphyria, severe hepatic
impairment, COPD, dyspnea, pregnancy and lactation. Use cautiously in
hepatic and renal dysfunction; history of suicide or drug abuse. Chronic use
in pregnancy results in drug dependency in the infant; may result in fetal
malformations and coagulation defects. May require regular monitoring of
the drug levels in plasma. Commercial injection is highly alkaline and may
cause tissue necrosis if given SC or if it extravasates (if it happens treat
with inj. 0.5% procaine); may render OCPs ineffective. Monitor respiratory
function when given parenterally or at high dose. Be aware of risk of fall
among elderly and children.","Status epilepticus (adults and children >1 mo): 15-18 mg/kg in single or
divided doses, max. loading dose = 20mg/kg;
• Maintenance anticonvulsant: IV, PO (adults and children >12 yrs): 1-3mg/
kg/day as a single dose or 2 divided doses; IV, PO (children 5-12 yrs): 4-6
mg/kg/day in 1-2 divided doses; IV, PO (children 1-5yr): 6-8 mg/kg/day in 1-2
divided doses; IV, PO (infants): 5-6 mg/kg/day in 1-2 divided doses; IV, PO
(neonates): 3-4 mg/kg/day, once daily, may need to increase up to 5mg/kg","Ataxia, dizziness, drowsiness, dysarthria, nystagmus,
irritability, vertigo, impairment in cognitive function (especially in children);
IV: respiratory depression, laryngospasm, hypotension. Hypersensitivity
reactions including angioedema, serum sickness."," Induces hepatic microsomal enzyme system
leading to increase in its own metabolism as well as that of other drugs such
as carbamazepine, warfarin, OCPs and corticosteroids thereby decreasing
their plasma concentrations"
FENTANYL,0.05 mg/ml,"Induction and maintenance of anesthesia, analgesia (preoperative and post-operative)","Hypersensitivity, myasthenia gravis,
within 2 hours of MAOI use. Pregnancy, breast feeding, geriatric patients,
increased ICP, seizure disorders, cardiac dysrhythmias, severe respiratory
disorders. Do not use fentanyl within 2 weeks of use of MAOIs","• IV for spontaneous respiration: Adult: 50-100 μg then 50 μg as required;
children: 3-5 μg/kg, then 1 μg as required;
• For assisted ventilation: Adult: 0.3-3.5 mg then 100-200 μg as required;
children:15 μg/kg, then 1-3 μg as required","confusion, delirium or sometimes paradoxical excitation,
post-operative depression and drowsiness, bradycardia, arrest, hypotension
or HTN, arrhythmias, respiratory depression, arrest, laryngospasm, blurred
vision, double vision, miosis, nausea, vomiting, constipation, biliary spasm,
urinary retention, rash, diaphoresis, muscle rigidity","With MAOI, may produce unpredictable,
potentially fatal reactions. CYP3A4 inhibitors increase plasma levels leading
to increased risk of CNS and respiratory depression.
"
PANCURONIUM,Solution: 2 mg/ml in 2 ml ampoule,"Neuromuscular blockade (long duration) during surgery/
intubation/ intensive care","Avoid in neuromuscular disease,
hypersensitive to drug &/or bromides. For use ventilator support is mandatory.
Hepatic impairment: Possibly slower onset, higher dose requirement, and
prolonged recovery time. Renal impairment: prolonged duration of block. If
CrCl 10-50 mL/min then administer 50% normal dose, if CrCl <10 mL/min
then avoid use. Pregnancy (C)","• Neuromuscular blockade (long duration) during surgery and intubation:
intravenous injection, adult: Initially 100 mcg/kg, then 20 mcg/kg as
required
• Neuromuscular blockade (long duration) during intensive care: intravenous
injection, adult: Initially 100 mcg/kg, initial dose is optional, then 60 mcg/
kg every 60–90 minutes. Doses at extremes of body-weight: To avoid
excessive dosage in obese patients, dose should be calculated on the basis
of ideal bodyweight"," Acute myopathy (after prolonged use in intensive care),
hypertension, tachycardia","With or following an opioid, sedative or
anesthetic agent- additive/synergistic effects"
ROCURONIUM BROMIDE ,Solution: 10 mg/ml,"Neuromuscular blockade (intermediate duration) during
surgery/ intubation/ intensive care
","Avoid in neuromuscular disease,
hypersensitive to drug &/or bromides. For use ventilator support is
mandatory. Hepatic impairment: reduce dose. Renal impairment: reduce
maintenance dose; prolonged paralysis. Pregnancy (C)","• Neuromuscular blockade (intermediate duration) during surgery and
intubation: intravenous injection, adult: Initially 600 mcg/kg; intravenous
injection maintenance 150 mcg/kg, OR intravenous infusion, adult:
maintenance 300–600 mcg/kg/hour, adjusted according to response.
Intravenous injection, elderly: Initially 600 mcg/kg, maintenance 75–100
mcg /kg, OR maintenance (intravenous infusion) up to 400 mcg/kg/hour,
adjusted according to response.
• Neuromuscular blockade (intermediate duration) during intensive care:
intravenous injection, adult: Initially 600 mcg/kg, initial dose is optional;
intravenous infusion maintenance 300–600 mcg/kg/hour for first hour,
then by intravenous infusion, adjusted according to response.
• To avoid excessive dosage in obese patients, dose should be calculated on
the basis of ideal bodyweight.","Anaphylactoid reactions, acute myopathy (after prolonged
use in intensive care), bronchospasm, hypotension, skin flushing, tachycardia","With or following an opioid, sedative or
anesthetic agent- additive/synergistic effects"
NEOSTIGMINE,"Tablet: 15 mg. Solution for injection: 2.5 mg/ml
ampoules, 10 mg/ml in 50mg/5ml vials","Treatment of myasthenia gravis, reversal of non-depolarising
(competitive) neuromuscular blockade","Renal impairment: reduce dose. Pregnancy
and breast feeding: use with caution","• Treatment of myasthenia gravis: oral, adult: Initially 15-30 mg, dose repeated
at suitable intervals throughout the day, total daily dose 75–300 mg,
maximum dose: 180 mg daily. Subcutaneous injection or by intramuscular
injection, adult: 1-2.5 mg, dose repeated at suitable intervals throughout
the day (usual total daily dose 5–20 mg)
• Reversal of non-depolarising (competitive) neuromuscular blockade:
intravenous injection, adult: 2.5 mg (max. per dose 5 mg), repeated if
necessary after or with glycopyrronium or atropine, to be given over 1
minute","Anaphylactoid reactions, acute myopathy (after
prolongeduse in intensive care), bronchospasm, hypotension, skin flushing,
tachycardia"," With or following an opioid, sedative or
anesthetic agent- additive/synergistic effects"
ALLOPURINOL,"Tablets: 100 mg, 300 mg","Primary hyperuricemia of gout, secondary hyperuricemia due to
haematological malignancies or anti-neoplastic therapy; especially useful for
high uric acid levels and recurrent renal stones.","Known hypersensitivity. Caution use in
pregnancy, breast feeding, hepatic and renal impairment, elderly and children.
Liberal fluid intake is advocated during treatment. Pregnancy category C.
Risk of hypersensitivity may increase with concomitant administration of
thiazides. ","• Adults: 300 mg/ day after meal, gradually increased at weekly intervals to
maximum of 800 mg/day, maintenance dose: 200- 300 mg in mild case,
400-600 mg in moderate to severe case
• Children: use only if benefit outweighs risk 150-300 mg/day once daily","Nausea, vomiting, diarrhoea, gastric irritation,
maculopapular rash, rarely exfoliative dermatitis and Steven’s Johnson
syndrome, arthralgia, myalgia, fever, malaise, aplastic anaemia, alopecia,
acute hepatic failure, intestinal nephritis.","Risk of hypersensitivity increased with aspirin,
azathioprine, benazepril, captopril, dienogest/estradiol valerate, enalapril,
ethinylestradiol, levonorgestrel intrauterine/oral, medroxyprogesterone,
theophylline, valproic acid, warfarin. During concomitant treatment, reduce
dosages of azathioprine and mercaptopurine to 25-33% of usual.
Patient information: Maintain fluid intake necessary to yield urine output of
at least 2 L/day in adults."
COLCHICINE,Tablet: 0.5 mg,"Treatment of acute gout, prophylaxis of recurrent acute attacks,
during initiation of allopurinol therapy."," Known hypersensitivity, previous failed
response, blood disorders, GI disturbance, renal diseases, elderly, cardiac
disease, pregnancy (C), lactation.","• Acute: 1 mg initially followed by 0.25-0.5 mg 2-3 hourly until attack is
controlled/ diarrhoea starts (max. dose 4 mg)
• Prophylaxis: 0.5 mg/day, short-term prophylaxis during initial allopurinol
(0.5 mg BD)"," GI disturbance, bloody diarrhoea, abdominal cramps, toxic
doses cause kidney damage, intestinal bleeding, CNS depression, respiratory
failure, muscular paralysis, chronic therapy cause agranulocytosis, myopathy
and hair loss","Clarithromycin, darunavir, itraconazole,
ritonavir, telithromycin aspirin, atorvastatin, carbamazepine.
Patient information: Take medicine with meal. Do a routine blood test in
between medication. Report if bloody diarrhoea occurs"
FEBUXOSTAT,"Tablet: 40 mg, 80 mg.", Chronic gout.,"Co-administration with theophylline,
pregnancy (C), azathioprine, mercaptopurine, congestive heart failure,
ischemic heart disorders, transplant recipients, monotherapy in acute gouty
arthritis. ","Initially: oral - 40 mg/day; maintenance: 40-80 mg/
day (increased if serum uric acid>6 mg/ml after 2 weeks, use prophylactic
colchicine or NSAID for at least 3 months after starting febuxostat to avoid
precipitating acute attack)."," Elevated liver function tests, GI disturbances, headache,
oedema, rash, other uncommon like arthralgia, atrial fibrillation, bronchitis.
","Azathioprine, mercaptopurine, theophylline
(increases their level so contraindicated).
Patient information: Lab and/or medical tests (such as uric acid blood levels,
liver function tests) may be done while you are taking this medication."
PROBENECID,Tablet: 500 mg,"Chronic gout, secondary hyperuricemia due to drugs or
diseases, prolong penicillin action in subacute bacterial endocarditis (SABE)
and gonorrhoea"," Peptic ulcer, hypersensitivity, history of
renal calculi, renal impairment, may precipitate an acute gouty attack, used
concomitantly with NSAID or colchicine, pregnancy (B), lactation. ","Gout: 250 mg BD x 1 week followed by 500 mg BD
 Gonorrhoea: 1 g oral with 2 g cefotaxime IM BD",": Gastric irritation, hypersensitivity, overdose: - seizures and
respiratory failure",
SULPHINPYRAZONE,Tablet: 100 mg and 200 mg,"Chronic gout, secondary hyperuricemia due to drugs or
diseases, prolong penicillin action in subacute bacterial endocarditis (SABE)
and gonorrhoea"," Peptic ulcer, hypersensitivity, history of
renal calculi, renal impairment, may precipitate an acute gouty attack, used
concomitantly with NSAID or colchicine, pregnancy (B), lactation. "," 100-200 mg/day taken with food initially; increased to
600-800 mg/day over 2-3 weeks. Continue till serum acid concentration is
normal then reduce dose for maintenance","Acute renal failure, GI bleeding and ulceration, elevated
liver enzymes, jaundice, hypersensitivity.",
HYDROXYCHOLOROQUINE SULFATE (HCQs,Tablet: 200 mg,"Early and mild acute rheumatoid arthritis, dermatologic
conditions caused or aggravated by sunlight.","Hypersensitivity to 4-aminoquinoline
derivatives, retinal or visual field changes 4-aminoquinoline compounds,
long term therapy in children, pregnancy (C). Acute porphyria, elderly,
G6PD deficiency, neurological disorders (especially in history of epilepsy),
may aggravate myasthenia gravis, psoriasis, shouldn’t be used for psoriatic
arthritis, discontinue if ocular toxicity suspected, retinal changes may
progress even after cessation of therapy", Oral- 400mg once daily 4-6 weeks; maintenance dose200mg oral daily,"GI disturbances, headache, pruritus, rashes, skin reactions,
convulsions, discoloration of skin hair, nails and mucous membranes, ECG
changes, ototoxicity, retinal damage and keratopathy.", Avoid concurrent use of hepatotoxic drugs
LEFLUNOMIDE,"Tablet: 10 mg, 20mg","Active rheumatoid arthritis, active psoriatic arthritis","Active serious infection, severe
hypoproteinaemia, liver disease, hepatitis B or C seropositive, severe
immunodeficiencies, hypersensitivity to leflunomide, concomitant live virus
vaccine, pregnancy (X), lactation. Avoid in significant anaemia, old age","• Moderate to severe active rheumatoid arthritis and active psoriatic
arthritis: adult- 10-20mg once a day.
• Refractory polyarticular juvenile idiopathic arthritis: up to 10 mg once a day","Abdominal pain, diarrhoea, nausea, vomiting, hepatotoxicity,
rashes, dry skin, alopecia, pruritic, oral mucosal disorders, dizziness,
headache, hypertension, paraesthesia, leukopenia, thrombocytopenia,
tenosynovitis, malignant weight loss.","Hepatotoxic drugs, other DMARDS.
Patient information: Avoid pregnancy for 3 years if on leflunomide or
detoxification/drug wash out with cholestyramine advised."
